Factor,Items,Estimator.x,CFI.x,TLI.x,RMSEA.x,SRMR.x,Item_Count.x,Estimator.y,CFI.y,TLI.y,RMSEA.y,SRMR.y,Item_Count.y
F5,"v35,v36,v39,v43",WLSMV,0.998512495,0.995537484,0.078508116,0.035794074,4,MLR,0.997313655,0.991940964,0.047001415,0.019821482,4
F5,"v35,v36,v39,v43",WLSMV,0.998512495,0.995537484,0.078508116,0.035794074,4,WLSMV,0.999927863,0.999783588,0.023805869,0.022123754,4
F5,"v35,v36,v39,v44",NA,NA,NA,NA,NA,NA,WLSMV,0.999628398,0.998885195,0.058324937,0.024303835,4
F5,"v35,v36,v40,v44",NA,NA,NA,NA,NA,NA,WLSMV,0.99939862,0.998195861,0.072141223,0.027563269,4
F5,"v35,v38,v39,v40",NA,NA,NA,NA,NA,NA,MLR,0.995122898,0.985368693,0.056638917,0.01729912,4
F5,"v35,v38,v39,v40",NA,NA,NA,NA,NA,NA,WLSMV,0.999673716,0.999021149,0.032428563,0.019503588,4
F5,"v35,v38,v39,v40,v41",WLSMV,0.998230851,0.996461702,0.05065609,0.029105372,5,MLR,0.988119666,0.976239331,0.068110048,0.023291742,5
F5,"v35,v38,v39,v40,v41",WLSMV,0.998230851,0.996461702,0.05065609,0.029105372,5,WLSMV,0.999618008,0.999236015,0.02982069,0.024673856,5
F5,"v35,v38,v39,v40,v41",MLR,0.989208194,0.978416387,0.058001595,0.022964111,5,MLR,0.988119666,0.976239331,0.068110048,0.023291742,5
F5,"v35,v38,v39,v40,v41",MLR,0.989208194,0.978416387,0.058001595,0.022964111,5,WLSMV,0.999618008,0.999236015,0.02982069,0.024673856,5
F5,"v35,v38,v39,v40,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.99916063,0.998601051,0.036234495,0.031691016,6
F5,"v35,v38,v39,v40,v41,v43",NA,NA,NA,NA,NA,NA,MLR,0.981160344,0.968600574,0.069115798,0.02973518,6
F5,"v35,v38,v39,v40,v41,v44",MLR,0.976186142,0.960310236,0.072563577,0.031470402,6,NA,NA,NA,NA,NA,NA
F5,"v35,v38,v39,v40,v41,v44",WLSMV,0.996233736,0.993722893,0.06600293,0.038514142,6,NA,NA,NA,NA,NA,NA
F5,"v35,v38,v39,v40,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.999868313,0.999736626,0.01463051,0.024904081,5
F5,"v35,v38,v39,v40,v43",NA,NA,NA,NA,NA,NA,MLR,0.993576891,0.987153782,0.045115414,0.02346646,5
F5,"v35,v38,v39,v40,v44",MLR,0.983351134,0.966702268,0.07357028,0.028546298,5,NA,NA,NA,NA,NA,NA
F5,"v35,v38,v39,v40,v44",WLSMV,0.997214299,0.994428597,0.065694283,0.033497096,5,NA,NA,NA,NA,NA,NA
F5,"v35,v38,v39,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.999983178,0.999966356,0.005318348,0.025375803,5
F5,"v35,v38,v39,v41,v43",NA,NA,NA,NA,NA,NA,MLR,0.99319271,0.986385419,0.046740327,0.024561189,5
F5,"v35,v38,v39,v41,v43,v44",NA,NA,NA,NA,NA,NA,WLSMV,0.996868126,0.994780211,0.073205565,0.040778402,6
F5,"v35,v38,v39,v41,v44",WLSMV,0.99875517,0.99751034,0.038959627,0.024662767,5,WLSMV,0.998992049,0.997984099,0.048078652,0.027864031,5
F5,"v35,v38,v39,v41,v44",MLR,0.990188942,0.980377883,0.051710374,0.022208098,5,WLSMV,0.998992049,0.997984099,0.048078652,0.027864031,5
F5,"v35,v38,v39,v43",NA,NA,NA,NA,NA,NA,MLR,0.998822186,0.996466559,0.024536032,0.01675528,4
F5,"v35,v38,v39,v44",NA,NA,NA,NA,NA,NA,WLSMV,0.998225617,0.99467685,0.079065182,0.026878826,4
F5,"v35,v38,v40,v41",WLSMV,0.997574044,0.992722132,0.07383297,0.029056278,4,WLSMV,0.998619822,0.995859467,0.073129553,0.02687375,4
F5,"v35,v38,v40,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.998674907,0.997349813,0.051232053,0.030763877,5
F5,"v35,v38,v40,v43",NA,NA,NA,NA,NA,NA,MLR,0.996156249,0.988468748,0.046436283,0.019085324,4
F5,"v35,v38,v40,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.999774139,0.999322416,0.02317955,0.020455723,4
F5,"v35,v38,v41,v43",NA,NA,NA,NA,NA,NA,MLR,0.997880391,0.993641173,0.03514906,0.015951378,4
F5,"v35,v38,v41,v43,v44",NA,NA,NA,NA,NA,NA,WLSMV,0.998272264,0.996544527,0.062868554,0.032456156,5
F5,"v35,v38,v41,v44",MLR,0.997329367,0.9919881,0.035427189,0.014961126,4,WLSMV,0.999190675,0.997572026,0.056139008,0.023419495,4
F5,"v35,v39,v40,v41",WLSMV,0.99751973,0.992559191,0.064861671,0.027820172,4,WLSMV,0.998835563,0.996506689,0.062054272,0.024890591,4
F5,"v35,v39,v40,v41",MLR,0.987935195,0.963805585,0.074667137,0.022761238,4,WLSMV,0.998835563,0.996506689,0.062054272,0.024890591,4
F5,"v35,v39,v40,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.998290336,0.996580672,0.054164809,0.032628559,5
F5,"v35,v39,v40,v41,v43",NA,NA,NA,NA,NA,NA,MLR,0.981142329,0.962284658,0.077317272,0.0302468,5
F5,"v35,v39,v40,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.99810786,0.994323581,0.060182776,0.027819444,4
F5,"v35,v39,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.998425417,0.995276252,0.058742695,0.027050495,4
F5,"v35,v39,v41,v43,v44",NA,NA,NA,NA,NA,NA,WLSMV,0.997366417,0.994732834,0.073964374,0.037133451,5
F5,"v35,v39,v41,v44",MLR,0.999890196,0.999670587,0.006697087,0.013004807,4,WLSMV,0.999149533,0.9974486,0.054263427,0.023925965,4
F5,"v35,v40,v41,v43",WLSMV,0.995449224,0.986347673,0.077348249,0.034226164,4,MLR,0.996677553,0.990032659,0.043601944,0.018952703,4
F5,"v35,v40,v41,v43",WLSMV,0.995449224,0.986347673,0.077348249,0.034226164,4,WLSMV,0.999805068,0.999415204,0.023262876,0.020752382,4
F5,"v35,v41,v43,v44",NA,NA,NA,NA,NA,NA,WLSMV,0.999547617,0.998642851,0.041381086,0.021963109,4
F5,"v36,v38,v39,v40",NA,NA,NA,NA,NA,NA,WLSMV,0.998714584,0.996143752,0.068613371,0.025625551,4
F5,"v36,v38,v39,v40,v41",WLSMV,0.99763028,0.995260561,0.059521257,0.031760709,5,WLSMV,0.998568734,0.997137469,0.06007616,0.030318858,5
F5,"v36,v38,v39,v40,v41",MLR,0.985507496,0.971014993,0.068093128,0.025177274,5,WLSMV,0.998568734,0.997137469,0.06007616,0.030318858,5
F5,"v36,v38,v39,v40,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.998455158,0.997425263,0.050629449,0.033959974,6
F5,"v36,v38,v39,v40,v41,v44",MLR,0.982591382,0.970985637,0.062150861,0.027884241,6,WLSMV,0.997463656,0.99577276,0.070612855,0.038369398,6
F5,"v36,v38,v39,v40,v41,v44",WLSMV,0.998228394,0.997047324,0.045261471,0.031998174,6,WLSMV,0.997463656,0.99577276,0.070612855,0.038369398,6
F5,"v36,v38,v39,v40,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.999729471,0.999458942,0.021936407,0.024496147,5
F5,"v36,v38,v39,v40,v43",NA,NA,NA,NA,NA,NA,MLR,0.988534751,0.977069502,0.061973985,0.023944047,5
F5,"v36,v38,v39,v40,v44",MLR,0.994691451,0.989382902,0.041661698,0.019959405,5,WLSMV,0.998070591,0.996141182,0.065034325,0.033177693,5
F5,"v36,v38,v39,v41,v43",NA,NA,NA,NA,NA,NA,MLR,0.989519543,0.979039087,0.059691526,0.027394255,5
F5,"v36,v38,v39,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.999438673,0.998877347,0.032193326,0.028171899,5
F5,"v36,v38,v39,v41,v44",MLR,0.996081774,0.992163547,0.032755779,0.018766961,5,MLR,0.99200353,0.98400706,0.056107687,0.021741523,5
F5,"v36,v38,v39,v44",MLR,0.995276388,0.985829165,0.050769206,0.016489007,4,NA,NA,NA,NA,NA,NA
F5,"v36,v38,v39,v44",WLSMV,0.99997655,0.99992965,0.00722187,0.015445903,4,NA,NA,NA,NA,NA,NA
F5,"v36,v38,v40,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.997845254,0.995690507,0.066882321,0.033237666,5
F5,"v36,v38,v40,v41,v44",WLSMV,0.996692678,0.993385356,0.068665901,0.036558785,5,NA,NA,NA,NA,NA,NA
F5,"v36,v38,v40,v43",WLSMV,0.999840595,0.999521785,0.016468439,0.020431972,4,MLR,0.998434301,0.995302904,0.030503914,0.015531086,4
F5,"v36,v38,v40,v43",MLR,0.999567069,0.998701206,0.01434419,0.014727751,4,MLR,0.998434301,0.995302904,0.030503914,0.015531086,4
F5,"v36,v38,v40,v44",WLSMV,0.999463951,0.998391854,0.035828061,0.020311946,4,NA,NA,NA,NA,NA,NA
F5,"v36,v38,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.998782036,0.996346109,0.058458147,0.025963988,4
F5,"v36,v38,v41,v44",MLR,0.995148583,0.98544575,0.04804827,0.017353918,4,WLSMV,0.999408666,0.998225999,0.047310021,0.021343069,4
F5,"v36,v39,v40,v41",MLR,0.990265726,0.970797177,0.067128208,0.021455473,4,NA,NA,NA,NA,NA,NA
F5,"v36,v39,v40,v41",WLSMV,0.99827592,0.994827759,0.054104321,0.025006539,4,NA,NA,NA,NA,NA,NA
F5,"v36,v39,v40,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.997791796,0.995583592,0.062933504,0.033675242,5
F5,"v36,v39,v40,v41,v44",WLSMV,0.997353415,0.994706829,0.054351512,0.032486073,5,NA,NA,NA,NA,NA,NA
F5,"v36,v39,v40,v41,v44",MLR,0.980931297,0.961862593,0.0706566,0.027844414,5,NA,NA,NA,NA,NA,NA
F5,"v36,v39,v40,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.999009024,0.997027073,0.045220008,0.025298528,4
F5,"v36,v39,v40,v44",WLSMV,0.999177439,0.997532318,0.037992934,0.020204455,4,NA,NA,NA,NA,NA,NA
F5,"v36,v39,v40,v44",MLR,0.992459879,0.977379637,0.059839798,0.019331078,4,NA,NA,NA,NA,NA,NA
F5,"v36,v39,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.99742135,0.992264051,0.078172931,0.031034617,4
F5,"v36,v39,v41,v44",NA,NA,NA,NA,NA,NA,WLSMV,0.999529907,0.998589721,0.039440939,0.020390251,4
F5,"v36,v39,v41,v44",NA,NA,NA,NA,NA,NA,MLR,0.990549966,0.971649897,0.079133486,0.020808284,4
F5,"v36,v41,v43,v44",NA,NA,NA,NA,NA,NA,WLSMV,0.999012794,0.997038383,0.057816146,0.025580519,4
F5,"v38,v39,v40,v41",WLSMV,0.997615068,0.992845204,0.079194856,0.028015382,4,NA,NA,NA,NA,NA,NA
F5,"v38,v39,v40,v41,v43",NA,NA,NA,NA,NA,NA,MLR,0.986407123,0.972814247,0.069286195,0.027134303,5
F5,"v38,v39,v40,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.999343305,0.998686611,0.035605759,0.028881775,5
F5,"v38,v39,v40,v41,v44",WLSMV,0.998591289,0.997182578,0.046220782,0.027221896,5,WLSMV,0.998318279,0.996636558,0.062635453,0.031679657,5
F5,"v38,v39,v40,v41,v44",MLR,0.989862544,0.979725088,0.055606134,0.022702046,5,WLSMV,0.998318279,0.996636558,0.062635453,0.031679657,5
F5,"v38,v39,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.998145303,0.994435909,0.065742747,0.02839581,4
F5,"v38,v39,v41,v44",MLR,0.996235262,0.988705785,0.041191765,0.017409418,4,MLR,0.992082751,0.976248252,0.071465882,0.020596427,4
F5,"v38,v39,v41,v44",MLR,0.996235262,0.988705785,0.041191765,0.017409418,4,WLSMV,0.999467201,0.998401603,0.040997943,0.020296492,4
F5,"v38,v40,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.998559012,0.995677035,0.068357144,0.029387958,4
F5,"v38,v40,v41,v44",MLR,0.989001029,0.967003088,0.077267097,0.020907268,4,NA,NA,NA,NA,NA,NA
F5,"v38,v40,v41,v44",WLSMV,0.998132613,0.994397839,0.067499053,0.026315944,4,NA,NA,NA,NA,NA,NA
F5,"v38,v41,v43,v44",NA,NA,NA,NA,NA,NA,WLSMV,0.998873842,0.996621527,0.061530565,0.024793584,4
F5,"v39,v40,v41,v43",NA,NA,NA,NA,NA,NA,WLSMV,0.998681795,0.996045386,0.059452395,0.026996516,4
F5,"v39,v40,v41,v44",MLR,0.991903024,0.975709072,0.060750893,0.019556829,4,NA,NA,NA,NA,NA,NA
F5,"v39,v40,v41,v44",WLSMV,0.998970928,0.996912784,0.04368424,0.022377603,4,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v49,v50,v52",WLSMV,0.997867827,0.995735653,0.07412762,0.030682595,5,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v49,v50,v52,v56",WLSMV,0.998159104,0.996931839,0.055215728,0.030575371,6,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v49,v50,v52,v56,v57",WLSMV,0.996544817,0.994817225,0.06500972,0.039094027,7,WLSMV,0.998113142,0.997169713,0.072090796,0.036847089,7
F6,"v46,v47,v49,v50,v52,v56,v59",WLSMV,0.997305225,0.995957838,0.057762351,0.03867315,7,WLSMV,0.998148972,0.997223457,0.07195737,0.035163149,7
F6,"v46,v47,v49,v50,v52,v56,v60",WLSMV,0.997317388,0.995976081,0.056682962,0.037355082,7,WLSMV,0.998324011,0.997486017,0.068262197,0.033496565,7
F6,"v46,v47,v49,v50,v52,v57",WLSMV,0.996168548,0.993614247,0.07971855,0.040872331,6,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v49,v50,v52,v59",WLSMV,0.997076175,0.995126958,0.069818437,0.039030049,6,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v49,v50,v52,v60",WLSMV,0.996775334,0.994625556,0.072303059,0.039738553,6,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v49,v50,v56",WLSMV,0.99832916,0.996658319,0.063145141,0.027103123,5,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v49,v50,v56,v57",WLSMV,0.996922496,0.994870826,0.069355848,0.035765693,6,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v49,v50,v56,v59",WLSMV,0.997191738,0.995319563,0.066364539,0.038933374,6,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v49,v50,v56,v60",WLSMV,0.997490394,0.995817323,0.061352149,0.035118562,6,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v49,v52",MLR,0.997651052,0.992953156,0.039132994,0.013531294,4,WLSMV,0.999465628,0.998396883,0.057541801,0.022362114,4
F6,"v46,v47,v49,v52",WLSMV,0.999968724,0.999906172,0.009753925,0.015264214,4,WLSMV,0.999465628,0.998396883,0.057541801,0.022362114,4
F6,"v46,v47,v49,v52,v56",MLR,0.996651969,0.993303939,0.033126654,0.018232048,5,WLSMV,0.998884072,0.997768144,0.060433441,0.028869493,5
F6,"v46,v47,v49,v52,v56,v57",WLSMV,0.994572052,0.990953419,0.075752967,0.040950558,6,WLSMV,0.998457111,0.997428518,0.058574893,0.035061286,6
F6,"v46,v47,v49,v52,v56,v59",WLSMV,0.996471948,0.994119913,0.061538786,0.040507799,6,WLSMV,0.99872862,0.997881033,0.053474107,0.032761831,6
F6,"v46,v47,v49,v52,v56,v60",WLSMV,0.996656052,0.994426754,0.058877377,0.038452756,6,WLSMV,0.99897331,0.99828885,0.047779774,0.030420399,6
F6,"v46,v47,v49,v52,v57",NA,NA,NA,NA,NA,NA,WLSMV,0.998501312,0.997002623,0.068460421,0.033313927,5
F6,"v46,v47,v49,v52,v59",NA,NA,NA,NA,NA,NA,WLSMV,0.99916172,0.99832344,0.051266413,0.028932123,5
F6,"v46,v47,v49,v52,v60",NA,NA,NA,NA,NA,NA,WLSMV,0.998958596,0.997917191,0.05697697,0.030445809,5
F6,"v46,v47,v49,v56",MLR,0.99647019,0.989410571,0.046824007,0.015154262,4,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v49,v56,v59",NA,NA,NA,NA,NA,NA,WLSMV,0.997795953,0.995591907,0.079245682,0.037319735,5
F6,"v46,v47,v49,v56,v60",WLSMV,0.995834187,0.991668375,0.075391052,0.039309016,5,WLSMV,0.99828721,0.99657442,0.069786392,0.033163582,5
F6,"v46,v47,v49,v59",NA,NA,NA,NA,NA,NA,WLSMV,0.999049562,0.997148687,0.071149499,0.028030188,4
F6,"v46,v47,v50,v52",WLSMV,0.999616105,0.998848314,0.03662139,0.018596308,4,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v50,v52",MLR,0.994997908,0.984993724,0.06006716,0.01634051,4,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v50,v52,v56",MLR,0.99665872,0.99331744,0.034348295,0.017169624,5,WLSMV,0.998781211,0.997562422,0.066701748,0.028329142,5
F6,"v46,v47,v50,v52,v56,v57",MLR,0.992587467,0.987645778,0.039749155,0.022159258,6,WLSMV,0.999169505,0.998615841,0.044292237,0.030541145,6
F6,"v46,v47,v50,v52,v56,v57",WLSMV,0.99961206,0.999353433,0.020626231,0.02591017,6,WLSMV,0.999169505,0.998615841,0.044292237,0.030541145,6
F6,"v46,v47,v50,v52,v56,v59",WLSMV,0.999129313,0.998548855,0.031410725,0.030129267,6,WLSMV,0.998776336,0.99796056,0.055030392,0.031676948,6
F6,"v46,v47,v50,v52,v56,v59",MLR,0.985187421,0.975312369,0.058536385,0.027842451,6,WLSMV,0.998776336,0.99796056,0.055030392,0.031676948,6
F6,"v46,v47,v50,v52,v56,v60",MLR,0.993074837,0.988458061,0.039005637,0.022918124,6,WLSMV,0.999135538,0.99855923,0.045943357,0.028558258,6
F6,"v46,v47,v50,v52,v57",WLSMV,0.998872093,0.997744185,0.042650754,0.027360786,5,WLSMV,0.999788478,0.999576956,0.026463873,0.021824057,5
F6,"v46,v47,v50,v52,v57",MLR,0.990316707,0.980633414,0.055571305,0.022443381,5,WLSMV,0.999788478,0.999576956,0.026463873,0.021824057,5
F6,"v46,v47,v50,v52,v59",WLSMV,0.99908391,0.99816782,0.038902,0.027423022,5,WLSMV,0.999068316,0.998136633,0.056908084,0.028367371,5
F6,"v46,v47,v50,v52,v59",MLR,0.988233555,0.97646711,0.063750191,0.024352317,5,WLSMV,0.999068316,0.998136633,0.056908084,0.028367371,5
F6,"v46,v47,v50,v52,v60",WLSMV,0.999446767,0.998893534,0.02980849,0.024567957,5,WLSMV,0.999201611,0.998403222,0.052440781,0.027509451,5
F6,"v46,v47,v50,v52,v60",MLR,0.991663187,0.983326373,0.052352192,0.022964725,5,WLSMV,0.999201611,0.998403222,0.052440781,0.027509451,5
F6,"v46,v47,v50,v56,v57",MLR,0.992804124,0.985608249,0.046000078,0.021227353,5,WLSMV,0.998894829,0.997789657,0.058036309,0.030889787,5
F6,"v46,v47,v50,v56,v57",WLSMV,0.999410118,0.998820237,0.029302798,0.024332167,5,WLSMV,0.998894829,0.997789657,0.058036309,0.030889787,5
F6,"v46,v47,v50,v56,v59",WLSMV,0.998187171,0.996374343,0.051953928,0.03418269,5,WLSMV,0.998029347,0.996058693,0.07866465,0.035766245,5
F6,"v46,v47,v50,v56,v60",MLR,0.995494603,0.990989207,0.036849868,0.020794841,5,WLSMV,0.998780883,0.997561766,0.061681084,0.029585717,5
F6,"v46,v47,v50,v57",WLSMV,0.998590119,0.995770356,0.064214322,0.025968125,4,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v50,v57",MLR,0.991459273,0.974377818,0.070527991,0.021079736,4,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v50,v59",WLSMV,0.998403972,0.995211917,0.06852026,0.030266255,4,WLSMV,0.999220159,0.997660477,0.067771227,0.026684358,4
F6,"v46,v47,v50,v60",MLR,0.99785086,0.993552579,0.035712006,0.015202449,4,WLSMV,0.999673631,0.999020894,0.043922827,0.02083967,4
F6,"v46,v47,v52,v56",MLR,0.999284218,0.997852654,0.020119038,0.014001751,4,WLSMV,0.999117267,0.997351801,0.068263999,0.023735733,4
F6,"v46,v47,v52,v56,v57",MLR,0.995954186,0.991908372,0.03184935,0.019645477,5,WLSMV,0.999163891,0.998327782,0.046497505,0.031032921,5
F6,"v46,v47,v52,v56,v57",WLSMV,0.999910779,0.999821558,0.009841174,0.021960454,5,WLSMV,0.999163891,0.998327782,0.046497505,0.031032921,5
F6,"v46,v47,v52,v56,v59",WLSMV,0.998549649,0.997099298,0.040633815,0.02979974,5,WLSMV,0.998232401,0.996464802,0.069261426,0.034391771,5
F6,"v46,v47,v52,v56,v59",MLR,0.985391248,0.970782497,0.064014595,0.028666456,5,WLSMV,0.998232401,0.996464802,0.069261426,0.034391771,5
F6,"v46,v47,v52,v56,v60",MLR,0.989229328,0.978458655,0.053451167,0.025389519,5,WLSMV,0.998888528,0.997777056,0.054333047,0.0300994,5
F6,"v46,v47,v52,v56,v60",WLSMV,0.999281413,0.998562825,0.028232989,0.025612377,5,WLSMV,0.998888528,0.997777056,0.054333047,0.0300994,5
F6,"v46,v47,v52,v57",WLSMV,0.999188553,0.997565659,0.040145956,0.021011189,4,MLR,0.999864272,0.999592816,0.010644501,0.011591609,4
F6,"v46,v47,v52,v57",MLR,0.993930653,0.981791959,0.053335769,0.018427668,4,MLR,0.999864272,0.999592816,0.010644501,0.011591609,4
F6,"v46,v47,v52,v59",MLR,0.991610864,0.974832591,0.066359012,0.023231194,4,WLSMV,0.999010203,0.997030608,0.070305432,0.027168057,4
F6,"v46,v47,v52,v59",WLSMV,0.999312995,0.997938984,0.037548649,0.024147917,4,WLSMV,0.999010203,0.997030608,0.070305432,0.027168057,4
F6,"v46,v47,v52,v60",WLSMV,0.998079471,0.994238412,0.062826376,0.028119161,4,WLSMV,0.999055414,0.997166243,0.068164916,0.028998688,4
F6,"v46,v47,v56,v57",MLR,0.991887174,0.975661522,0.059175229,0.019620615,4,WLSMV,0.998927821,0.996783463,0.068824392,0.033509233,4
F6,"v46,v47,v56,v57",WLSMV,0.999143153,0.997429458,0.039253703,0.021630778,4,WLSMV,0.998927821,0.996783463,0.068824392,0.033509233,4
F6,"v46,v47,v56,v59",WLSMV,0.996678937,0.990036811,0.078375779,0.033741258,4,NA,NA,NA,NA,NA,NA
F6,"v46,v47,v56,v60",MLR,0.993159571,0.979478712,0.055637138,0.022026223,4,WLSMV,0.999197895,0.997593685,0.059530161,0.028586547,4
F6,"v46,v47,v56,v60",WLSMV,0.999661906,0.998985717,0.024336514,0.021595218,4,WLSMV,0.999197895,0.997593685,0.059530161,0.028586547,4
F6,"v46,v49,v50,v52",MLR,0.991807472,0.975422416,0.075847784,0.019266773,4,MLR,0.997087181,0.991261543,0.057616614,0.015559575,4
F6,"v46,v49,v50,v52",WLSMV,0.999176987,0.99753096,0.054030121,0.023370437,4,MLR,0.997087181,0.991261543,0.057616614,0.015559575,4
F6,"v46,v49,v50,v52,v56",WLSMV,0.998928674,0.997857347,0.0427805,0.02814505,5,MLR,0.995998395,0.991996789,0.0466965,0.020058761,5
F6,"v46,v49,v50,v52,v56",MLR,0.98571136,0.971422721,0.069733535,0.026075276,5,MLR,0.995998395,0.991996789,0.0466965,0.020058761,5
F6,"v46,v49,v50,v52,v56,v57",MLR,0.976940964,0.961568273,0.07028129,0.031453714,6,WLSMV,0.999996601,0.999994335,0.003158748,0.028512942,6
F6,"v46,v49,v50,v52,v56,v57",WLSMV,0.998038551,0.996730918,0.04794854,0.033846437,6,WLSMV,0.999996601,0.999994335,0.003158748,0.028512942,6
F6,"v46,v49,v50,v52,v56,v59",WLSMV,0.998194702,0.996991171,0.046209769,0.035603498,6,MLR,0.989195831,0.981993051,0.062318069,0.027586675,6
F6,"v46,v49,v50,v52,v56,v60",WLSMV,0.998367358,0.99727893,0.042903032,0.033683103,6,MLR,0.989213886,0.982023143,0.061653363,0.025179655,6
F6,"v46,v49,v50,v52,v57",WLSMV,0.998233423,0.996466847,0.056153532,0.032261764,5,WLSMV,0.9998497,0.9996994,0.025664616,0.026175919,5
F6,"v46,v49,v50,v52,v59",WLSMV,0.998429508,0.996859015,0.05283767,0.033274182,5,MLR,0.994114098,0.988228197,0.056919352,0.021529248,5
F6,"v46,v49,v50,v52,v60",WLSMV,0.998037566,0.996075132,0.057900216,0.034863232,5,NA,NA,NA,NA,NA,NA
F6,"v46,v49,v50,v56,v57",MLR,0.994024041,0.988048083,0.042723818,0.020002508,5,WLSMV,0.999955844,0.999911689,0.013541175,0.026868226,5
F6,"v46,v49,v50,v56,v59",MLR,0.982790187,0.965580374,0.076013352,0.029618074,5,MLR,0.993760099,0.987520198,0.056419564,0.026577404,5
F6,"v46,v49,v50,v56,v59",WLSMV,0.999082893,0.998165786,0.03901689,0.030926766,5,MLR,0.993760099,0.987520198,0.056419564,0.026577404,5
F6,"v46,v49,v50,v56,v60",MLR,0.985761935,0.97152387,0.06714997,0.025293861,5,MLR,0.999591824,0.999183647,0.014209498,0.017315414,5
F6,"v46,v49,v50,v56,v60",WLSMV,0.999943643,0.999887286,0.009346904,0.023557586,5,MLR,0.999591824,0.999183647,0.014209498,0.017315414,5
F6,"v46,v49,v50,v57",WLSMV,0.999932906,0.999798719,0.01545272,0.014635146,4,WLSMV,0.99968774,0.999063219,0.051860706,0.024471784,4
F6,"v46,v49,v50,v57",MLR,0.991256743,0.973770229,0.074461109,0.019515966,4,WLSMV,0.99968774,0.999063219,0.051860706,0.024471784,4
F6,"v46,v49,v50,v59",WLSMV,0.999469888,0.998409665,0.042826671,0.024012661,4,NA,NA,NA,NA,NA,NA
F6,"v46,v49,v50,v60",WLSMV,0.999503255,0.998509765,0.040250868,0.021695964,4,NA,NA,NA,NA,NA,NA
F6,"v46,v49,v52,v56",WLSMV,0.998981579,0.996944736,0.039272231,0.021384719,4,MLR,0.996299515,0.988898546,0.052079375,0.016606551,4
F6,"v46,v49,v52,v56",MLR,0.992707088,0.978121263,0.057618896,0.019897379,4,MLR,0.996299515,0.988898546,0.052079375,0.016606551,4
F6,"v46,v49,v52,v56,v57",MLR,0.97295981,0.94591962,0.07840189,0.033921348,5,MLR,0.988153068,0.976306137,0.067021332,0.025878927,5
F6,"v46,v49,v52,v56,v57",WLSMV,0.99537408,0.990748159,0.065093165,0.035648752,5,MLR,0.988153068,0.976306137,0.067021332,0.025878927,5
F6,"v46,v49,v52,v56,v57,v59",NA,NA,NA,NA,NA,NA,WLSMV,0.996525621,0.994209369,0.076865115,0.044083968,6
F6,"v46,v49,v52,v56,v59",WLSMV,0.996130604,0.992261208,0.059743348,0.037292808,5,MLR,0.994828429,0.989656859,0.04510085,0.021044966,5
F6,"v46,v49,v52,v56,v60",WLSMV,0.99707415,0.9941483,0.050446972,0.032492209,5,MLR,0.998059481,0.996118963,0.027264509,0.017087121,5
F6,"v46,v49,v52,v57",WLSMV,0.997186183,0.991558549,0.068202797,0.029280931,4,MLR,0.992099485,0.976298454,0.075847161,0.021088625,4
F6,"v46,v49,v52,v59",NA,NA,NA,NA,NA,NA,MLR,0.998035006,0.994105018,0.038424353,0.014596225,4
F6,"v46,v49,v52,v60",WLSMV,0.995963764,0.987891293,0.07902852,0.033990143,4,MLR,0.995030675,0.985092026,0.060779597,0.017584657,4
F6,"v46,v49,v56,v57",MLR,0.99170408,0.97511224,0.058112478,0.021735785,4,NA,NA,NA,NA,NA,NA
